timestamp,open,high,low,close,volume,datetime
1767564180000,13.44,13.45,13.44,13.44,392.47,2026-01-04 22:03:00
1767564240000,13.45,13.46,13.45,13.46,928.6,2026-01-04 22:04:00
1767564300000,13.47,13.47,13.47,13.47,153.34,2026-01-04 22:05:00
1767564360000,13.47,13.47,13.46,13.46,992.32,2026-01-04 22:06:00
1767564420000,13.46,13.47,13.46,13.47,466.94,2026-01-04 22:07:00
1767564480000,13.47,13.48,13.47,13.48,295.27,2026-01-04 22:08:00
1767564540000,13.47,13.48,13.47,13.48,714.08,2026-01-04 22:09:00
1767564600000,13.48,13.49,13.48,13.49,254.94,2026-01-04 22:10:00
1767564660000,13.48,13.49,13.48,13.48,336.67,2026-01-04 22:11:00
1767564720000,13.48,13.48,13.48,13.48,68.95,2026-01-04 22:12:00
1767564780000,13.48,13.48,13.42,13.42,1599.99,2026-01-04 22:13:00
1767564840000,13.43,13.44,13.43,13.44,126.86,2026-01-04 22:14:00
1767564900000,13.43,13.43,13.41,13.42,238.23,2026-01-04 22:15:00
1767564960000,13.42,13.43,13.41,13.43,339.09,2026-01-04 22:16:00
1767565020000,13.43,13.43,13.42,13.43,59.37,2026-01-04 22:17:00
1767565080000,13.43,13.44,13.42,13.43,961.85,2026-01-04 22:18:00
1767565140000,13.44,13.44,13.43,13.43,175.95,2026-01-04 22:19:00
1767565200000,13.44,13.46,13.44,13.45,1410.12,2026-01-04 22:20:00
1767565260000,13.46,13.46,13.45,13.45,91.26,2026-01-04 22:21:00
1767565320000,13.45,13.46,13.45,13.46,46.92,2026-01-04 22:22:00
1767565380000,13.45,13.46,13.45,13.46,101.51,2026-01-04 22:23:00
1767565440000,13.45,13.45,13.44,13.44,832.49,2026-01-04 22:24:00
1767565500000,13.45,13.45,13.44,13.44,20.55,2026-01-04 22:25:00
1767565560000,13.44,13.45,13.43,13.45,23.51,2026-01-04 22:26:00
1767565620000,13.45,13.45,13.44,13.44,16.56,2026-01-04 22:27:00
1767565680000,13.44,13.45,13.44,13.44,12.99,2026-01-04 22:28:00
1767565740000,13.44,13.44,13.44,13.44,79.92,2026-01-04 22:29:00
1767565800000,13.45,13.46,13.44,13.45,222.43,2026-01-04 22:30:00
1767565860000,13.45,13.45,13.44,13.45,1476.92,2026-01-04 22:31:00
1767565920000,13.46,13.46,13.46,13.46,20.91,2026-01-04 22:32:00
1767565980000,13.45,13.45,13.43,13.44,883.71,2026-01-04 22:33:00
1767566040000,13.44,13.44,13.44,13.44,346.23,2026-01-04 22:34:00
1767566100000,13.44,13.44,13.43,13.43,9.92,2026-01-04 22:35:00
1767566160000,13.43,13.43,13.43,13.43,346.23,2026-01-04 22:36:00
1767566220000,13.43,13.43,13.42,13.43,422.72,2026-01-04 22:37:00
1767566280000,13.43,13.43,13.42,13.43,152.54,2026-01-04 22:38:00
1767566340000,13.42,13.43,13.42,13.42,1479.91,2026-01-04 22:39:00
1767566400000,13.42,13.43,13.41,13.41,1234.42,2026-01-04 22:40:00
1767566460000,13.41,13.42,13.41,13.42,362.86,2026-01-04 22:41:00
1767566520000,13.41,13.42,13.41,13.42,2.29,2026-01-04 22:42:00
1767566580000,13.42,13.42,13.4,13.41,1091.33,2026-01-04 22:43:00
1767566640000,13.41,13.41,13.41,13.41,1060.98,2026-01-04 22:44:00
1767566700000,13.41,13.42,13.4,13.41,201.51,2026-01-04 22:45:00
1767566760000,13.41,13.42,13.41,13.42,253.54,2026-01-04 22:46:00
1767566820000,13.42,13.42,13.42,13.42,2.93,2026-01-04 22:47:00
1767566880000,13.43,13.43,13.42,13.42,486.43,2026-01-04 22:48:00
1767566940000,13.42,13.43,13.42,13.43,7.83,2026-01-04 22:49:00
1767567000000,13.43,13.43,13.41,13.41,369.28,2026-01-04 22:50:00
1767567060000,13.41,13.41,13.41,13.41,0.0,2026-01-04 22:51:00
1767567120000,13.42,13.42,13.42,13.42,14.66,2026-01-04 22:52:00
1767567180000,13.41,13.41,13.4,13.41,725.87,2026-01-04 22:53:00
1767567240000,13.41,13.41,13.4,13.4,61.64,2026-01-04 22:54:00
1767567300000,13.41,13.41,13.4,13.41,72.54,2026-01-04 22:55:00
1767567360000,13.41,13.41,13.4,13.41,170.19,2026-01-04 22:56:00
1767567420000,13.41,13.41,13.39,13.39,6471.74,2026-01-04 22:57:00
1767567480000,13.39,13.41,13.39,13.41,3735.28,2026-01-04 22:58:00
1767567540000,13.41,13.42,13.41,13.42,1714.73,2026-01-04 22:59:00
1767567600000,13.42,13.43,13.42,13.43,2095.36,2026-01-04 23:00:00
1767567660000,13.44,13.49,13.44,13.49,3305.38,2026-01-04 23:01:00
1767567720000,13.48,13.5,13.47,13.49,4623.71,2026-01-04 23:02:00
1767567780000,13.49,13.5,13.48,13.49,932.73,2026-01-04 23:03:00
1767567840000,13.5,13.5,13.49,13.49,772.31,2026-01-04 23:04:00
1767567900000,13.49,13.5,13.49,13.49,194.6,2026-01-04 23:05:00
1767567960000,13.49,13.5,13.48,13.49,357.05,2026-01-04 23:06:00
1767568020000,13.5,13.5,13.46,13.46,870.76,2026-01-04 23:07:00
1767568080000,13.47,13.48,13.46,13.47,587.45,2026-01-04 23:08:00
1767568140000,13.47,13.48,13.46,13.47,116.35,2026-01-04 23:09:00
1767568200000,13.47,13.47,13.46,13.46,230.54,2026-01-04 23:10:00
1767568260000,13.46,13.47,13.45,13.47,2086.06,2026-01-04 23:11:00
1767568320000,13.47,13.47,13.46,13.46,529.2,2026-01-04 23:12:00
1767568380000,13.45,13.45,13.42,13.43,744.07,2026-01-04 23:13:00
1767568440000,13.43,13.43,13.41,13.42,238.69,2026-01-04 23:14:00
1767568500000,13.42,13.43,13.41,13.41,472.93,2026-01-04 23:15:00
1767568560000,13.42,13.43,13.42,13.42,756.38,2026-01-04 23:16:00
1767568620000,13.41,13.43,13.41,13.42,381.4,2026-01-04 23:17:00
1767568680000,13.42,13.42,13.41,13.41,533.47,2026-01-04 23:18:00
1767568740000,13.42,13.42,13.42,13.42,795.75,2026-01-04 23:19:00
1767568800000,13.43,13.43,13.42,13.42,1253.03,2026-01-04 23:20:00
1767568860000,13.42,13.44,13.42,13.43,589.44,2026-01-04 23:21:00
1767568920000,13.42,13.45,13.42,13.45,502.74,2026-01-04 23:22:00
1767568980000,13.45,13.46,13.45,13.45,108.02,2026-01-04 23:23:00
1767569040000,13.45,13.45,13.44,13.44,2192.83,2026-01-04 23:24:00
1767569100000,13.43,13.44,13.42,13.44,387.22,2026-01-04 23:25:00
1767569160000,13.44,13.44,13.43,13.44,319.59,2026-01-04 23:26:00
1767569220000,13.45,13.45,13.44,13.44,81.4,2026-01-04 23:27:00
1767569280000,13.45,13.45,13.4,13.41,3813.48,2026-01-04 23:28:00
1767569340000,13.42,13.42,13.4,13.41,779.17,2026-01-04 23:29:00
1767569400000,13.41,13.42,13.41,13.42,343.26,2026-01-04 23:30:00
1767569460000,13.41,13.42,13.4,13.42,278.13,2026-01-04 23:31:00
1767569520000,13.4,13.41,13.4,13.41,1808.23,2026-01-04 23:32:00
1767569580000,13.41,13.41,13.41,13.41,1899.57,2026-01-04 23:33:00
1767569640000,13.41,13.42,13.41,13.42,455.53,2026-01-04 23:34:00
1767569700000,13.43,13.44,13.43,13.43,472.29,2026-01-04 23:35:00
1767569760000,13.43,13.43,13.42,13.42,235.47,2026-01-04 23:36:00
1767569820000,13.42,13.42,13.41,13.41,497.09,2026-01-04 23:37:00
1767569880000,13.42,13.42,13.42,13.42,549.51,2026-01-04 23:38:00
1767569940000,13.42,13.43,13.42,13.43,184.89,2026-01-04 23:39:00
1767570000000,13.43,13.43,13.41,13.42,270.33,2026-01-04 23:40:00
1767570060000,13.42,13.42,13.4,13.4,1877.93,2026-01-04 23:41:00
1767570120000,13.4,13.41,13.4,13.4,173.38,2026-01-04 23:42:00
1767570180000,13.41,13.41,13.4,13.4,63.66,2026-01-04 23:43:00
1767570240000,13.4,13.41,13.4,13.41,738.25,2026-01-04 23:44:00
1767570300000,13.4,13.41,13.38,13.38,2859.38,2026-01-04 23:45:00
1767570360000,13.39,13.39,13.37,13.38,1921.93,2026-01-04 23:46:00
1767570420000,13.38,13.39,13.38,13.38,233.85,2026-01-04 23:47:00
1767570480000,13.38,13.38,13.36,13.37,1513.75,2026-01-04 23:48:00
1767570540000,13.37,13.39,13.37,13.39,534.69,2026-01-04 23:49:00
1767570600000,13.38,13.41,13.38,13.41,880.34,2026-01-04 23:50:00
1767570660000,13.4,13.41,13.4,13.4,145.88,2026-01-04 23:51:00
1767570720000,13.4,13.41,13.39,13.4,337.82,2026-01-04 23:52:00
1767570780000,13.41,13.42,13.41,13.42,70.18,2026-01-04 23:53:00
1767570840000,13.41,13.41,13.4,13.4,1744.41,2026-01-04 23:54:00
1767570900000,13.4,13.42,13.4,13.41,50.85,2026-01-04 23:55:00
1767570960000,13.4,13.4,13.4,13.4,23.87,2026-01-04 23:56:00
1767571020000,13.41,13.41,13.39,13.41,771.53,2026-01-04 23:57:00
1767571080000,13.41,13.42,13.4,13.42,334.73,2026-01-04 23:58:00
1767571140000,13.41,13.43,13.41,13.43,512.96,2026-01-04 23:59:00
1767571200000,13.42,13.44,13.41,13.43,1231.31,2026-01-05 00:00:00
1767571260000,13.43,13.51,13.42,13.49,26598.75,2026-01-05 00:01:00
1767571320000,13.49,13.5,13.48,13.49,1268.97,2026-01-05 00:02:00
1767571380000,13.5,13.5,13.48,13.5,938.39,2026-01-05 00:03:00
1767571440000,13.49,13.5,13.45,13.45,3569.89,2026-01-05 00:04:00
1767571500000,13.45,13.45,13.42,13.44,4880.04,2026-01-05 00:05:00
1767571560000,13.43,13.44,13.42,13.43,1530.43,2026-01-05 00:06:00
1767571620000,13.42,13.45,13.42,13.45,1586.22,2026-01-05 00:07:00
1767571680000,13.44,13.45,13.44,13.44,568.8,2026-01-05 00:08:00
1767571740000,13.43,13.44,13.43,13.44,816.57,2026-01-05 00:09:00
1767571800000,13.44,13.45,13.44,13.45,1097.03,2026-01-05 00:10:00
1767571860000,13.44,13.44,13.43,13.44,323.28,2026-01-05 00:11:00
1767571920000,13.45,13.46,13.45,13.46,999.98,2026-01-05 00:12:00
1767571980000,13.46,13.47,13.46,13.47,1213.96,2026-01-05 00:13:00
1767572040000,13.47,13.48,13.47,13.47,2119.04,2026-01-05 00:14:00
1767572100000,13.48,13.5,13.48,13.48,1816.46,2026-01-05 00:15:00
1767572160000,13.49,13.5,13.48,13.5,3198.06,2026-01-05 00:16:00
1767572220000,13.5,13.5,13.48,13.48,1236.33,2026-01-05 00:17:00
1767572280000,13.48,13.51,13.48,13.5,923.2,2026-01-05 00:18:00
1767572340000,13.5,13.53,13.5,13.5,8214.11,2026-01-05 00:19:00
1767572400000,13.5,13.5,13.48,13.48,306.23,2026-01-05 00:20:00
1767572460000,13.48,13.49,13.47,13.48,641.01,2026-01-05 00:21:00
1767572520000,13.48,13.48,13.47,13.47,802.76,2026-01-05 00:22:00
1767572580000,13.46,13.46,13.43,13.45,1516.88,2026-01-05 00:23:00
1767572640000,13.44,13.44,13.42,13.43,6890.75,2026-01-05 00:24:00
1767572700000,13.43,13.44,13.43,13.43,1677.35,2026-01-05 00:25:00
1767572760000,13.43,13.44,13.43,13.44,446.43,2026-01-05 00:26:00
1767572820000,13.44,13.48,13.44,13.47,3170.72,2026-01-05 00:27:00
1767572880000,13.47,13.47,13.46,13.47,115.38,2026-01-05 00:28:00
1767572940000,13.47,13.48,13.47,13.47,642.33,2026-01-05 00:29:00
1767573000000,13.46,13.46,13.44,13.45,603.38,2026-01-05 00:30:00
1767573060000,13.45,13.45,13.43,13.44,716.76,2026-01-05 00:31:00
1767573120000,13.44,13.44,13.43,13.44,109.47,2026-01-05 00:32:00
1767573180000,13.43,13.44,13.42,13.43,516.46,2026-01-05 00:33:00
1767573240000,13.43,13.44,13.42,13.44,1413.42,2026-01-05 00:34:00
1767573300000,13.45,13.46,13.45,13.45,428.45,2026-01-05 00:35:00
1767573360000,13.46,13.47,13.46,13.47,986.47,2026-01-05 00:36:00
1767573420000,13.47,13.48,13.47,13.47,1747.98,2026-01-05 00:37:00
1767573480000,13.48,13.48,13.48,13.48,889.1,2026-01-05 00:38:00
1767573540000,13.48,13.49,13.48,13.48,296.79,2026-01-05 00:39:00
1767573600000,13.49,13.49,13.49,13.49,262.1,2026-01-05 00:40:00
1767573660000,13.49,13.49,13.47,13.48,1119.29,2026-01-05 00:41:00
1767573720000,13.49,13.5,13.48,13.5,3976.75,2026-01-05 00:42:00
1767573780000,13.49,13.51,13.49,13.5,929.13,2026-01-05 00:43:00
1767573840000,13.49,13.51,13.49,13.51,924.79,2026-01-05 00:44:00
1767573900000,13.51,13.54,13.51,13.51,4428.92,2026-01-05 00:45:00
1767573960000,13.51,13.52,13.5,13.52,368.53,2026-01-05 00:46:00
1767574020000,13.53,13.53,13.51,13.53,885.99,2026-01-05 00:47:00
1767574080000,13.53,13.55,13.53,13.55,2993.0,2026-01-05 00:48:00
1767574140000,13.55,13.6,13.55,13.59,25085.67,2026-01-05 00:49:00
1767574200000,13.59,13.59,13.57,13.58,2629.71,2026-01-05 00:50:00
1767574260000,13.58,13.59,13.56,13.57,1119.09,2026-01-05 00:51:00
1767574320000,13.56,13.56,13.54,13.55,562.77,2026-01-05 00:52:00
1767574380000,13.55,13.57,13.54,13.57,1559.26,2026-01-05 00:53:00
1767574440000,13.57,13.57,13.53,13.54,1127.21,2026-01-05 00:54:00
1767574500000,13.54,13.54,13.54,13.54,175.03,2026-01-05 00:55:00
1767574560000,13.54,13.57,13.54,13.56,7420.22,2026-01-05 00:56:00
1767574620000,13.56,13.57,13.56,13.57,1374.98,2026-01-05 00:57:00
1767574680000,13.57,13.58,13.56,13.57,788.21,2026-01-05 00:58:00
1767574740000,13.57,13.58,13.57,13.57,4245.21,2026-01-05 00:59:00
1767574800000,13.58,13.58,13.55,13.55,463.62,2026-01-05 01:00:00
1767574860000,13.56,13.56,13.54,13.55,474.12,2026-01-05 01:01:00
1767574920000,13.55,13.59,13.55,13.59,968.5,2026-01-05 01:02:00
1767574980000,13.58,13.58,13.57,13.57,1319.6,2026-01-05 01:03:00
1767575040000,13.56,13.58,13.56,13.57,898.86,2026-01-05 01:04:00
1767575100000,13.57,13.59,13.56,13.58,8566.49,2026-01-05 01:05:00
1767575160000,13.59,13.61,13.59,13.6,9833.3,2026-01-05 01:06:00
1767575220000,13.61,13.7,13.6,13.65,33031.86,2026-01-05 01:07:00
1767575280000,13.66,13.7,13.65,13.67,11500.5,2026-01-05 01:08:00
1767575340000,13.67,13.68,13.66,13.67,6387.01,2026-01-05 01:09:00
1767575400000,13.67,13.67,13.61,13.61,8930.48,2026-01-05 01:10:00
1767575460000,13.61,13.65,13.61,13.65,3108.43,2026-01-05 01:11:00
1767575520000,13.64,13.65,13.64,13.65,489.43,2026-01-05 01:12:00
1767575580000,13.65,13.66,13.64,13.65,1948.98,2026-01-05 01:13:00
1767575640000,13.65,13.68,13.65,13.66,3846.91,2026-01-05 01:14:00
1767575700000,13.67,13.68,13.64,13.66,17374.44,2026-01-05 01:15:00
1767575760000,13.65,13.66,13.64,13.64,1451.07,2026-01-05 01:16:00
1767575820000,13.64,13.65,13.62,13.63,1268.45,2026-01-05 01:17:00
1767575880000,13.64,13.64,13.61,13.62,4323.1,2026-01-05 01:18:00
1767575940000,13.63,13.63,13.6,13.62,2559.13,2026-01-05 01:19:00
1767576000000,13.62,13.63,13.62,13.63,1856.61,2026-01-05 01:20:00
1767576060000,13.64,13.64,13.6,13.61,4816.55,2026-01-05 01:21:00
1767576120000,13.6,13.62,13.59,13.61,2070.6,2026-01-05 01:22:00
1767576180000,13.61,13.62,13.6,13.62,515.67,2026-01-05 01:23:00
1767576240000,13.62,13.63,13.62,13.63,3514.46,2026-01-05 01:24:00
1767576300000,13.63,13.64,13.62,13.62,2735.46,2026-01-05 01:25:00
1767576360000,13.63,13.65,13.63,13.64,7141.51,2026-01-05 01:26:00
1767576420000,13.64,13.65,13.63,13.65,1963.0,2026-01-05 01:27:00
1767576480000,13.64,13.66,13.64,13.66,1037.5,2026-01-05 01:28:00
1767576540000,13.66,13.66,13.64,13.66,2702.37,2026-01-05 01:29:00
1767576600000,13.66,13.69,13.66,13.66,29902.64,2026-01-05 01:30:00
1767576660000,13.67,13.7,13.66,13.67,8083.52,2026-01-05 01:31:00
1767576720000,13.66,13.69,13.66,13.68,943.55,2026-01-05 01:32:00
1767576780000,13.68,13.7,13.67,13.7,1470.99,2026-01-05 01:33:00
1767576840000,13.7,13.71,13.69,13.7,368.96,2026-01-05 01:34:00
1767576900000,13.7,13.72,13.7,13.72,7166.51,2026-01-05 01:35:00
1767576960000,13.71,13.73,13.71,13.73,5398.53,2026-01-05 01:36:00
1767577020000,13.72,13.77,13.72,13.73,17462.06,2026-01-05 01:37:00
1767577080000,13.72,13.76,13.72,13.74,7248.63,2026-01-05 01:38:00
1767577140000,13.75,13.78,13.75,13.76,15100.4,2026-01-05 01:39:00
1767577200000,13.76,13.77,13.73,13.73,5188.93,2026-01-05 01:40:00
1767577260000,13.74,13.76,13.74,13.76,2385.08,2026-01-05 01:41:00
1767577320000,13.76,13.76,13.74,13.75,1935.64,2026-01-05 01:42:00
1767577380000,13.75,13.79,13.74,13.78,26287.35,2026-01-05 01:43:00
1767577440000,13.79,13.81,13.77,13.8,33417.79,2026-01-05 01:44:00
1767577500000,13.8,13.81,13.79,13.79,6791.08,2026-01-05 01:45:00
1767577560000,13.8,13.82,13.78,13.8,15952.62,2026-01-05 01:46:00
1767577620000,13.81,13.84,13.81,13.82,5609.29,2026-01-05 01:47:00
1767577680000,13.83,13.84,13.82,13.84,2957.59,2026-01-05 01:48:00
1767577740000,13.83,13.84,13.82,13.83,1634.19,2026-01-05 01:49:00
1767577800000,13.83,13.88,13.83,13.87,17869.3,2026-01-05 01:50:00
1767577860000,13.87,13.87,13.81,13.82,44931.98,2026-01-05 01:51:00
1767577920000,13.81,13.82,13.8,13.8,1588.09,2026-01-05 01:52:00
1767577980000,13.8,13.82,13.79,13.82,6729.43,2026-01-05 01:53:00
1767578040000,13.81,13.83,13.81,13.82,1431.19,2026-01-05 01:54:00
1767578100000,13.81,13.83,13.81,13.81,821.57,2026-01-05 01:55:00
1767578160000,13.81,13.82,13.79,13.79,1621.8,2026-01-05 01:56:00
1767578220000,13.79,13.8,13.78,13.79,5052.82,2026-01-05 01:57:00
1767578280000,13.79,13.8,13.78,13.78,262.91,2026-01-05 01:58:00
1767578340000,13.78,13.79,13.78,13.78,213.61,2026-01-05 01:59:00
1767578400000,13.79,13.83,13.79,13.83,9518.77,2026-01-05 02:00:00
1767578460000,13.82,13.84,13.82,13.83,1105.38,2026-01-05 02:01:00
1767578520000,13.83,13.86,13.81,13.85,1489.95,2026-01-05 02:02:00
1767578580000,13.85,13.85,13.81,13.81,711.43,2026-01-05 02:03:00
1767578640000,13.8,13.8,13.78,13.8,3213.06,2026-01-05 02:04:00
1767578700000,13.79,13.82,13.79,13.8,916.7,2026-01-05 02:05:00
1767578760000,13.8,13.8,13.76,13.76,3053.69,2026-01-05 02:06:00
1767578820000,13.76,13.77,13.73,13.73,2584.26,2026-01-05 02:07:00
1767578880000,13.74,13.74,13.72,13.72,4043.42,2026-01-05 02:08:00
1767578940000,13.73,13.74,13.72,13.74,2835.71,2026-01-05 02:09:00
1767579000000,13.74,13.74,13.73,13.73,658.95,2026-01-05 02:10:00
1767579060000,13.73,13.75,13.73,13.74,1163.81,2026-01-05 02:11:00
1767579120000,13.74,13.75,13.74,13.74,372.64,2026-01-05 02:12:00
1767579180000,13.74,13.74,13.72,13.73,732.83,2026-01-05 02:13:00
1767579240000,13.73,13.73,13.7,13.71,3160.4,2026-01-05 02:14:00
1767579300000,13.71,13.72,13.71,13.71,28.79,2026-01-05 02:15:00
1767579360000,13.71,13.73,13.71,13.71,4482.32,2026-01-05 02:16:00
1767579420000,13.72,13.74,13.72,13.74,4170.16,2026-01-05 02:17:00
1767579480000,13.74,13.74,13.72,13.72,951.85,2026-01-05 02:18:00
1767579540000,13.72,13.73,13.71,13.73,1850.31,2026-01-05 02:19:00
1767579600000,13.72,13.74,13.72,13.74,5290.77,2026-01-05 02:20:00
1767579660000,13.73,13.73,13.69,13.69,6309.67,2026-01-05 02:21:00
1767579720000,13.7,13.7,13.68,13.69,5642.34,2026-01-05 02:22:00
1767579780000,13.69,13.69,13.68,13.68,3880.99,2026-01-05 02:23:00
1767579840000,13.69,13.69,13.67,13.67,395.99,2026-01-05 02:24:00
1767579900000,13.68,13.68,13.66,13.68,5578.38,2026-01-05 02:25:00
1767579960000,13.68,13.68,13.67,13.67,2490.51,2026-01-05 02:26:00
1767580020000,13.67,13.68,13.67,13.68,2738.18,2026-01-05 02:27:00
1767580080000,13.68,13.69,13.67,13.68,736.06,2026-01-05 02:28:00
1767580140000,13.67,13.67,13.66,13.66,6134.54,2026-01-05 02:29:00
1767580200000,13.66,13.68,13.66,13.67,1161.94,2026-01-05 02:30:00
1767580260000,13.68,13.69,13.68,13.68,888.35,2026-01-05 02:31:00
1767580320000,13.69,13.7,13.68,13.69,2806.56,2026-01-05 02:32:00
1767580380000,13.69,13.72,13.69,13.72,4951.04,2026-01-05 02:33:00
1767580440000,13.72,13.72,13.68,13.69,1595.28,2026-01-05 02:34:00
1767580500000,13.69,13.71,13.69,13.71,1287.1,2026-01-05 02:35:00
1767580560000,13.71,13.71,13.7,13.7,364.24,2026-01-05 02:36:00
1767580620000,13.69,13.69,13.67,13.68,1587.04,2026-01-05 02:37:00
1767580680000,13.68,13.69,13.67,13.69,2331.07,2026-01-05 02:38:00
1767580740000,13.7,13.71,13.69,13.71,187.4,2026-01-05 02:39:00
1767580800000,13.71,13.71,13.69,13.69,1255.97,2026-01-05 02:40:00
1767580860000,13.69,13.7,13.69,13.69,362.29,2026-01-05 02:41:00
1767580920000,13.69,13.7,13.69,13.69,333.32,2026-01-05 02:42:00
1767580980000,13.68,13.7,13.68,13.69,480.58,2026-01-05 02:43:00
1767581040000,13.7,13.7,13.69,13.7,141.31,2026-01-05 02:44:00
1767581100000,13.7,13.72,13.69,13.72,1844.31,2026-01-05 02:45:00
1767581160000,13.71,13.74,13.71,13.74,425.73,2026-01-05 02:46:00
1767581220000,13.73,13.73,13.72,13.72,484.99,2026-01-05 02:47:00
1767581280000,13.72,13.75,13.72,13.75,463.53,2026-01-05 02:48:00
1767581340000,13.74,13.75,13.73,13.74,7998.58,2026-01-05 02:49:00
1767581400000,13.74,13.76,13.74,13.76,1181.13,2026-01-05 02:50:00
1767581460000,13.76,13.77,13.75,13.75,876.28,2026-01-05 02:51:00
1767581520000,13.75,13.75,13.74,13.74,6576.39,2026-01-05 02:52:00
1767581580000,13.73,13.75,13.73,13.75,390.54,2026-01-05 02:53:00
1767581640000,13.75,13.76,13.74,13.76,520.13,2026-01-05 02:54:00
1767581700000,13.75,13.76,13.74,13.74,1856.63,2026-01-05 02:55:00
1767581760000,13.74,13.74,13.73,13.73,195.57,2026-01-05 02:56:00
1767581820000,13.73,13.75,13.73,13.75,2389.36,2026-01-05 02:57:00
1767581880000,13.75,13.75,13.74,13.74,164.93,2026-01-05 02:58:00
1767581940000,13.74,13.75,13.74,13.74,5090.43,2026-01-05 02:59:00
1767582000000,13.75,13.75,13.74,13.74,1467.62,2026-01-05 03:00:00
1767582060000,13.73,13.75,13.73,13.75,299.01,2026-01-05 03:01:00
1767582120000,13.75,13.76,13.75,13.76,691.92,2026-01-05 03:02:00
1767582180000,13.76,13.76,13.75,13.75,464.36,2026-01-05 03:03:00
1767582240000,13.74,13.74,13.73,13.73,188.19,2026-01-05 03:04:00
1767582300000,13.74,13.76,13.74,13.76,6415.66,2026-01-05 03:05:00
1767582360000,13.76,13.76,13.74,13.74,4621.76,2026-01-05 03:06:00
1767582420000,13.74,13.75,13.72,13.73,1263.84,2026-01-05 03:07:00
1767582480000,13.73,13.73,13.7,13.71,14739.97,2026-01-05 03:08:00
1767582540000,13.71,13.72,13.7,13.7,242.94,2026-01-05 03:09:00
1767582600000,13.7,13.71,13.69,13.69,2556.64,2026-01-05 03:10:00
1767582660000,13.7,13.7,13.69,13.7,960.21,2026-01-05 03:11:00
1767582720000,13.69,13.7,13.69,13.69,113.09,2026-01-05 03:12:00
1767582780000,13.69,13.69,13.67,13.67,5793.97,2026-01-05 03:13:00
1767582840000,13.68,13.69,13.67,13.68,3349.11,2026-01-05 03:14:00
1767582900000,13.68,13.68,13.67,13.68,377.91,2026-01-05 03:15:00
1767582960000,13.68,13.68,13.66,13.66,564.86,2026-01-05 03:16:00
1767583020000,13.66,13.67,13.66,13.66,175.4,2026-01-05 03:17:00
1767583080000,13.67,13.69,13.65,13.69,2047.63,2026-01-05 03:18:00
1767583140000,13.68,13.69,13.68,13.68,80.65,2026-01-05 03:19:00
1767583200000,13.69,13.7,13.69,13.69,457.59,2026-01-05 03:20:00
1767583260000,13.69,13.69,13.68,13.69,355.67,2026-01-05 03:21:00
1767583320000,13.69,13.7,13.68,13.7,42.53,2026-01-05 03:22:00
1767583380000,13.7,13.7,13.66,13.66,994.31,2026-01-05 03:23:00
1767583440000,13.66,13.67,13.66,13.66,187.25,2026-01-05 03:24:00
1767583500000,13.66,13.67,13.66,13.66,510.71,2026-01-05 03:25:00
1767583560000,13.66,13.67,13.65,13.67,3212.44,2026-01-05 03:26:00
1767583620000,13.67,13.67,13.66,13.67,655.1,2026-01-05 03:27:00
1767583680000,13.66,13.67,13.66,13.67,373.92,2026-01-05 03:28:00
1767583740000,13.67,13.67,13.66,13.66,312.99,2026-01-05 03:29:00
1767583800000,13.66,13.71,13.66,13.7,1251.72,2026-01-05 03:30:00
1767583860000,13.7,13.71,13.69,13.7,358.06,2026-01-05 03:31:00
1767583920000,13.7,13.7,13.68,13.68,1337.89,2026-01-05 03:32:00
1767583980000,13.68,13.71,13.68,13.71,4365.83,2026-01-05 03:33:00
1767584040000,13.71,13.73,13.71,13.72,4709.59,2026-01-05 03:34:00
1767584100000,13.72,13.72,13.71,13.71,280.39,2026-01-05 03:35:00
1767584160000,13.71,13.71,13.68,13.69,683.05,2026-01-05 03:36:00
1767584220000,13.68,13.69,13.68,13.68,431.69,2026-01-05 03:37:00
1767584280000,13.69,13.7,13.69,13.69,588.13,2026-01-05 03:38:00
1767584340000,13.7,13.71,13.7,13.71,2259.71,2026-01-05 03:39:00
1767584400000,13.71,13.71,13.69,13.7,834.99,2026-01-05 03:40:00
1767584460000,13.69,13.7,13.68,13.68,196.28,2026-01-05 03:41:00
1767584520000,13.68,13.68,13.68,13.68,139.56,2026-01-05 03:42:00
1767584580000,13.68,13.68,13.67,13.67,749.95,2026-01-05 03:43:00
1767584640000,13.67,13.67,13.67,13.67,59.78,2026-01-05 03:44:00
1767584700000,13.68,13.68,13.67,13.67,63.77,2026-01-05 03:45:00
1767584760000,13.67,13.68,13.67,13.67,427.54,2026-01-05 03:46:00
1767584820000,13.67,13.68,13.67,13.68,1684.97,2026-01-05 03:47:00
1767584880000,13.67,13.68,13.67,13.67,70.85,2026-01-05 03:48:00
1767584940000,13.68,13.68,13.67,13.67,104.85,2026-01-05 03:49:00
1767585000000,13.68,13.69,13.68,13.69,979.93,2026-01-05 03:50:00
1767585060000,13.68,13.7,13.68,13.7,659.36,2026-01-05 03:51:00
1767585120000,13.69,13.7,13.69,13.69,78.03,2026-01-05 03:52:00
1767585180000,13.69,13.69,13.67,13.67,1330.72,2026-01-05 03:53:00
1767585240000,13.68,13.69,13.68,13.69,234.54,2026-01-05 03:54:00
1767585300000,13.68,13.68,13.67,13.68,451.12,2026-01-05 03:55:00
1767585360000,13.68,13.69,13.68,13.69,18.96,2026-01-05 03:56:00
